"COMP_LEVEL";"MSJO_DATUM";"ZEIT_ID";"MESS_ID";"MSJO_WERT";"MSJO_INTERVALL";"MSJO_DGUELTIG";"STER_FLAG";"STKO_FLAG"
"2100";"01.08.2013 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.09.2013 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.10.2013 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.11.2013 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.12.2013 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.01.2014 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.02.2014 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.03.2014 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.04.2014 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.05.2014 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.06.2014 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.07.2014 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.08.2014 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.09.2014 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.10.2014 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.11.2014 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.12.2014 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.01.2015 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.02.2015 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.03.2015 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.04.2015 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.05.2015 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.06.2015 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.07.2015 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.08.2015 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.09.2015 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.10.2015 00:00:00";"1002";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.11.2015 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
"2100";"01.12.2015 00:00:00";"1001";"179005";"0.00";"2678400";"2678400";"0";"32"
